"filename", "language", "CSV", "JSON with Comments", "Jupyter", "Markdown", "Plain Text (PDF)", "BibTeX style", "BibTeX", "SVG", "XML", "LaTeX", "YAML", "comment", "blank", "total"
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\.github\workflows\blank.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\C_Scheepers_Research_Proposal.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 4057, 0, 0, 0, 0, 0, 0, 0, 41, 4098
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Chapters\Abstract.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 2, 7, 55
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Chapters\Acknowledgements.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 3, 11
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Chapters\Appendices.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Chapters\Chapter1.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 42, 217
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Chapters\Chapter2.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 18, 88
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Chapters\Chapter3.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 5, 13
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Chapters\Chapter4.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Chapters\Chapter5.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 5, 13
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Chapters\Chapter6.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 3, 11
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Chapters\Nomenclature.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 3, 5, 46
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Document.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 29, 29, 181
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Chapter1\Background\Cost_of_fixing_bugs\Cost_of_fixing_bugs.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 370, 0, 0, 0, 0, 0, 0, 0, 0, 370
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Chapter1\Background\Event_Log_Model\Event_Log_Model.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 918, 0, 0, 0, 0, 0, 0, 0, 6, 924
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Chapter1\Background\IEEE_Model\IEEE_Model.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 463, 0, 0, 0, 0, 0, 0, 0, 1, 464
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Chapter1\Background\Maintenance_flow\Maintenance_Flow.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 475, 0, 0, 0, 0, 0, 0, 0, 1, 476
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Chapter1\Background\Ronga2018.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 353, 0, 0, 0, 0, 0, 0, 0, 1, 354
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Chapter2\Flow_MVC_Architecture\Flow_MVC_Architecture.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 756, 0, 0, 0, 0, 0, 0, 0, 4, 760
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Chapter2\SystemA_Architecture_Diagram\SystemA_Architecture_Diagram.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 777, 0, 0, 0, 0, 0, 0, 0, 4, 781
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Chapter2\SystemA_ERD_Basic\SystemA_ERD_Basic.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 645, 0, 0, 0, 0, 0, 0, 0, 4, 649
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Chapter2\SystemB_ERD_Basic\SystemB_ERD_Basic.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 693, 0, 0, 0, 0, 0, 0, 0, 3, 696
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Custom_SVG\Custom_SVG.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Custom_SVG\database.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 1, 1, 47
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Custom_SVG\iconmonstr-globe-3.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Custom_SVG\iconmonstr-laptop-4.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Custom_SVG\iconmonstr-user-5.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Custom_SVG\monitor.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 1, 1, 110
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Images\Custom_SVG\redirect.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\MeestersWorkspace.code-workspace", "JSON with Comments", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Scripts\Ch1\Chapter_1.ipynb", "Jupyter", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\Scripts\Ch1\Data\Ronga2018.csv", "CSV", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\appendix\example.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 470, 0, 0, 0, 0, 0, 0, 0, 21, 491
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\bib\library.bib", "BibTeX", 0, 0, 0, 0, 0, 0, 933, 0, 0, 0, 0, 0, 3, 936
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ChapterFiles\chapter1\figures\chapter.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 2, 141
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ChapterFiles\chapter1\figures\test_figure.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 1409, 0, 0, 0, 0, 0, 0, 0, 4, 1413
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ChapterFiles\chapter1\tables\test_table.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 1710, 0, 0, 0, 0, 0, 0, 0, 1, 1711
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ChapterFiles\chapter2\figures\chapter.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 1, 140
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ChapterFiles\chapter3\figures\chapter.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 1, 145
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ChapterFiles\chapter4\figures\chapter.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 1, 153
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ChapterFiles\chapter5\figures\chapter.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 1, 146
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ChapterFiles\chapter6\figures\chapter.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 1, 147
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\TitlePageOfficial.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 398, 0, 0, 0, 0, 0, 0, 0, 21, 419
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ieeetran\IEEEabrv.bib", "BibTeX", 0, 0, 0, 0, 0, 0, 312, 0, 0, 0, 0, 0, 136, 448
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ieeetran\IEEEexample.bib", "BibTeX", 0, 0, 0, 0, 0, 0, 965, 0, 0, 0, 0, 0, 226, 1191
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ieeetran\IEEEfull.bib", "BibTeX", 0, 0, 0, 0, 0, 0, 290, 0, 0, 0, 0, 0, 130, 420
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ieeetran\IEEEtran.bst", "BibTeX style", 0, 0, 0, 0, 0, 2147, 0, 0, 0, 0, 0, 0, 271, 2418
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ieeetran\IEEEtranS.bst", "BibTeX style", 0, 0, 0, 0, 0, 2317, 0, 0, 0, 0, 0, 0, 291, 2608
"c:\Users\Corrie C. Scheepers\Documents\Masters\Masters\Masters\includes\ieeetran\IEEEtran_v1.13.bst", "BibTeX style", 0, 0, 0, 0, 0, 2155, 0, 0, 0, 0, 0, 0, 270, 2425
"Total", "-", 16, 37, 74, 3, 14359, 6619, 2500, 157, 1, 482, 12, 47, 1573, 25880